Adname,Spend,New,Reg,Dep,Qua
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_12,"20,75",35,6|1,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_4,"15,14",11,3,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_14,"42,74",70|3,13,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_15,"8,31",11,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_13,"53,33",69,7,2,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_1,"10,27",13,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_11,"39,67",63,12,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_16,"14,71",25|1,4,1,0
MelaniaVysotskaya_crCASINOUA_05_09_2024(24)_t3_L2,"56,11",98|1,13,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_8,"49,63",77|1,10,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_9,"61,46",80|1,15,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t4_L1,"94,64",174|3,14,0,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(19)_t3_L1,"28,56",50,6,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t4_L2,"65,94",102|2,12,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t4_L1,"64,97",87,12,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_6,"45,59",61,7,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_6,"22,9",35|1,5,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_21,"6,36",9,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_1,"61,02",76|1,12,4,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_2,"50,13",75|1,14,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_7,"52,08",81,8,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_5,"33,25",51,6,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_19,"10,61",18,4,0,0
MelaniaVysotskaya_crCASINOUA_05_09_2024(24)_t1_L2,"9,24",10|1,1,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_13,0,96|4,13,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_17,"8,96",14,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t2_L2,"89,45",128|1,18,0,0
MelaniaVysotskaya_crCASINOUA_05_08_2024(3)_t1_L1,"10,33",10,1,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t1_L2,"9,62",10,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_20,"12,13",11,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t1_L2,"10,3",15|1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_15,0,65,18|1,2,0
{{ad.name}},0,11|1,4,1,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2,0,368|5,63|2,10,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(22)_t2_L2,"5,23",10,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_5,"48,77",63|3,12,0,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(22)_t3_L2,"41,26",83|2,12,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_18,"9,03",8,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_22,0,104|1,19,5,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_42,0,42,9|1,2,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_3,"8,02",8,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_16,0,92|1,18|1,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_10,"11,36",16,1,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_1,0,72|3,6,1,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(22)_t1_L2,"8,3",24|1,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_12,"24,37",33|2,3,0,0
MelaniaVysotskaya_crCASINOUA_05_09_2024(23)_t5_L2,"17,22",36|2,2,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_11,0,79|1,13,5,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(19)_t2_L1,"8,2",9,0,0,0
MelaniaVysotskaya_crCASINOUA_05_09_2024(23)_t1_L2,"7,68",17,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t2_L1,"55,98",59,8,0,0
MelaniaVysotskaya_crCASINOUA_05_08_2024(2)_t2_L1,"18,51",20,2,1,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_5,0,39|1,6|1,0,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(20)_t5_L1,"7,93",14|1,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_11,"29,39",25,4,0,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(19)_t1_L1,"29,61",49|1,4,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t5_L2,"7,1",17,1,0,0
MelaniaVysotskaya_crCASINOUA_05_08_2024(2)_t1_L1,"8,27",13,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_3,"16,8",23,2,0,0
MelaniaVysotskaya_crCASINOUA_12_08_2024(16)_t1_L2,"10,45",19,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_4,"15,55",14,3,0,0
MelaniaVysotskaya_crCASINOUA_05_08_2024(2)_t3_L1,"10,9",12,1,0,0
NikaFedorova_crCASINOUAS_V1_01_08_2024(6_1)_t3_L2,0,124|4,19,3,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_10,0,88|1,19,5,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(20)_t1_L1,"17,23",26,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_9,"8,31",11,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t5_L2,"7,53",8,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_1,"8,78",12,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_15,"10,58",17,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_3,"10,96",9,1,0,0
MelaniaVysotskaya_crCASINOUA_12_08_2024(16)_t2_L2,"11,06",20,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_7,"9,78",14,1,0,0
MelaniaVysotskaya_crCASINOUA_17_08_2024(20)_t4_L1,"12,63",8,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_8,"8,28",13,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_11,"7,62",6,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t2_L1,"42,4",48,4,1,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_30,0,32,7,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_17,0,160|9,21,0,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_1,0,23,4,1,0
MelaniaVysotskaya_crCASINOUA_05_08_2024(3)_t5_L1,"7,55",9,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(7)_t4_L1_1,0,450|26,67,7,0
MelaniaVysotskaya_crCASINOUA_12_08_2024(17)_t1_L2,"10,32",17,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_15,"8,99",8,1,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_52,0,11|2,3|1,2,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_14,"7,77",9,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_5,"6,89",4,0,0,0
MelaniaVysotskaya_crCASINOUA_12_08_2024(16)_t3_L2,"11,91",17|1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_36,0,49,10,3,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_2,"7,58",8,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_13,"15,59",21,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_7,"8,61",10,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_2,"8,98",9,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_13,"7,84",14,0,0,0
MelaniaVysotskaya_crCASINOUA_05_09_2024(23)_t4_L2,"11,89",17,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1_10,"12,25",5,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_31,0,6,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_10,"7,8",14,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t5_L1,"28,83",57,5,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2,"36,28",42,5,0,0
MelaniaVysotskaya_crCASINOUA_12_08_2024(17)_t4_L2,"8,58",11,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_6,"10,14",14,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_12,"10,69",11,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t1_L2,"16,05",25,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t2_L2_9,"7,84",7,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_13,0,90|5,19,3,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_21,0,13,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_8,"8,04",7,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_14,"17,76",16|1,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t2_L1,"35,78",58,5,0,0
MelaniaVysotskaya_crCASINOUA_05_08_2024(3)_t4_L1,"1,98",3,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2_4,"10,2",10|1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_9,0,189|7,31|1,6,0
MelaniaVysotskaya_crCASINOUA_05_09_2024(24)_t2_L2,"0,57",1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_30,0,31,10,1,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t3_L2,"10,51",12,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t5_L1,"10,61",12,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t1_L1,"16,76",19,3,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(14)_t2_L2,"14,29",13,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t4_L1,"23,65",35,3,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t3_L1,"6,63",8,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_2,0,239|3,32,5,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t4_L2,"13,44",20,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t1_L1,"8,5",10,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t3_L1,"9,29",10,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t1_L1,"11,67",18,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t5_L1,"19,42",33,2,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t3_L2,"11,04",22|1,1,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t4_L2,"10,26",14,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(5)_t1_L2,"8,32",16,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1,0,570|20,70|1,8,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_43,0,32,8,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_21,0,20,3,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(10)_t3_L1,"6,88",12,0,0,0
MelaniaVysotskaya_crCASINOUAS_01_08_2024(7)_t5_L2,"8,53",13,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_3,0,132|3,18,1,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_27,0,15|5,2,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_7,0,195|9,21,5,0
RK01_crCASINOUAS_01_08_2024(7)_t3_L1,0,1,1,0,0
RK01_crCASINOUAS_01_08_2024(7)_t4_L2,0,1,0,0,0
RK01_crCASINOUAS_01_08_2024(14)_t1_L2,0,1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_34,0,30|1,4,0,0
RK01_crCASINOUAS_01_08_2024(14)_t3_L2,0,1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(7)_t4_L1_6,0,11|1,1|1,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2,0,458|13,79|2,15,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_14,0,36|1,7,1,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_48,0,33|1,13,1,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_28,0,17,3,0,0
NikaFedorova_crCASINOUAS_01_08_2024(7)_t4_L1_5,0,27|1,7,2,0
NikaFedorova_crCASINOUA_17_08_2024(20)_t4_L2,0,5,2,1,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_20,0,39|2,7,4,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_20,0,36,5,0,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_16,0,92|1,18,1,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_25,0,51|1,13,1,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_17,0,16,3,0,0
ThangLoThi_S - 38511_casinoua20fs_adset1cp5_сasua20fsmycrvulcan,0,1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_7,0,9,1,0,0
Elina_Kuznecova_CasinoUA_ad_t1_L2_C8_kwjrb3493,0,1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_26,0,17,3,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_15,0,9,2,1,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_38,0,14,1,0,0
Taisia_Sokolova_CasinoUA_ad_t1_L2_C9_fl00948g2,0,1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_19,0,8,1,1,0
NikaFedorova_crCASINOUA_12_08_2024(16)_t2_L2,0,9|1,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_24,0,12,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(5)_t3_L1_23,0,6,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(14)_t3_L2_50,0,14,0,0,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_31,0,13,2,0,0
NikaFedorova_crCASINOUAS_01_08_2024(7)_t4_L1_9,0,22|1,3,1,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_13,0,37,6,1,0
NikaFedorova_crCASINOUAS_01_08_2024(10)_t2_L2_29,0,6,2,0,0
NikaFedorova_crCASINOUAS_01_08_2024(7)_t4_L1_14,0,16,1,0,0
